time,x1,x2,x3,y1,y2,y3,z1,z2,z3
46.66,0.002135295070958337,-0.0027027259732971634,0.36323935739534247,-0.019558819148615392,0.015129754226424237,0.33802944332088336,6.247087015759343e-5,-0.0013746899368482005,-0.011869363014614151
46.67,0.0019098278803179054,-0.0030455408826015004,0.3632079419259665,-0.019549296853393308,0.015136105518920834,0.3380780596121951,-0.00015069518258306667,-0.0012710834212944005,-0.012018980945950719
46.68,0.0016347949431738031,-0.0033833462285457762,0.36316451365769853,-0.019537494809786563,0.015140285618851501,0.3381281408440144,-0.0003611093167900653,-0.0011641178817113624,-0.012167779128460605
46.69,0.0013110547262002617,-0.003715648955030439,0.3631091419569625,-0.01952343848867201,0.01514227744696433,0.3381796795469296,-0.0005682651035362286,-0.001053858172692609,-0.012315635141431896
46.7,0.000939595923421798,-0.004041952532459243,0.36304190633757816,-0.019507158868375906,0.015142067343273348,0.3382326671210605,-0.00077166496668815,-0.0009403742156066744,-0.012462427163024559
46.71,0.0005215374562142683,-0.004361756957738511,0.36296289646076146,-0.019488692434673955,0.01513964506705854,0.3382870938360575,-0.000970820182905723,-0.0008237409985973832,-0.01260803397027009
46.72,5.812847330315561e-5,-0.0046745587542785984,0.36287221213512433,-0.019468081180791234,0.015135003796865838,0.3383429488311022,-0.0011652508816430626,-0.0007040385765833327,-0.012752334939072178
46.73,-0.0004492516492353033,-0.0049798509719928994,0.3627699633166747,-0.01944537260740224,0.015128140130507122,0.3384002201149072,-0.001354486045147881,-0.0005813520712582426,-0.012895210044206264
46.74,-0.0009991481671729192,-0.005277139592964042,0.3626562690458118,-0.019420617656549465,0.015119053712313675,0.33845889463156986,-0.0015380822037514375,-0.00045577139111333204,-0.01303654098110117
46.75,-0.0015900648053151962,-0.005565946038481803,0.3625312570072108,-0.019393869315430995,0.015107746556854977,0.33851895828508954,-0.0017156217777855622,-0.0003273903728948604,-0.013176211019311065
46.76,-0.002220344681977009,-0.005845772113890058,0.3623950657211683,-0.019365187116593647,0.015094223908300872,0.3385803958039103,-0.001886673049995555,-0.00019630728918037802,-0.01331410280498286
46.77,-0.002888251288865612,-0.006116129510442174,0.36224784277555877,-0.019334634176021177,0.01507849400883041,0.3386431908524074,-0.002050826718580269,-6.262483754438392e-5,-0.013450100685460691
46.78,-0.0035919704489826747,-0.006376540449606566,0.3620897447858856,-0.019302277120361182,0.015060568088837793,0.33870732603338344,-0.002207696664881238,7.354986465429296e-5,-0.013584090756406209
46.79,-0.004329610316627117,-0.006626537683067842,0.36192093739528064,-0.019268186086924956,0.015040460366932327,0.3387727828880689,-0.0023569199533833795,0.0002121052802730646,-0.013715960861799135
46.8,-0.005099201377393297,-0.00686566449272604,0.36174159527450445,-0.019232434723687596,0.015018188049938446,0.3388395418961217,-0.0024981568317145224,0.0003529254523852121,-0.0138456005939369
